Departure Airport,Destination Airport,Departure Time,Return Time,Airlines,Price (EUR)
VCE,SSH,"16/01/26, 16:35","23/01/26, 22:05",W4,80
VCE,SSH,"14/01/26, 16:35","21/01/26, 22:05",W4,80
VCE,SSH,"12/01/26, 16:35","21/01/26, 22:05",W4,80
VCE,SSH,"12/01/26, 16:35","19/01/26, 22:05",W4,80
VCE,SSH,"23/01/26, 16:35","30/01/26, 22:05",W4,80
VCE,SSH,"14/01/26, 16:35","23/01/26, 22:05",W4,80
VCE,SSH,"19/01/26, 16:35","26/01/26, 22:05",W4,80
VCE,SSH,"21/01/26, 16:35","28/01/26, 22:05",W4,80
VCE,SSH,"21/01/26, 16:35","30/01/26, 22:05",W4,80
VCE,SSH,"19/01/26, 16:35","28/01/26, 22:05",W4,80
VCE,SSH,"28/05/25, 13:35","06/06/25, 19:05",W4,105
VCE,SSH,"10/12/25, 16:35","19/12/25, 22:05",W4,110
VCE,SSH,"26/05/25, 13:35","02/06/25, 19:05",W4,116
VCE,SSH,"26/05/25, 13:35","04/06/25, 19:05",W4,116
VCE,SSH,"08/12/25, 16:35","17/12/25, 22:05",W4,120
VCE,SSH,"10/12/25, 16:35","17/12/25, 22:05",W4,120
VCE,SSH,"01/12/25, 16:35","10/12/25, 22:05",W4,120
VCE,SSH,"04/06/25, 13:35","13/06/25, 19:05",W4,123
VCE,SSH,"03/12/25, 16:35","12/12/25, 22:05",W4,126
VCE,SSH,"28/05/25, 13:35","04/06/25, 19:05",W4,129
VCE,SSH,"21/05/25, 13:35","28/05/25, 19:05",W4,131
VCE,SSH,"15/12/25, 16:35","24/12/25, 22:05",W4,140
VCE,SSH,"12/12/25, 16:35","19/12/25, 22:05",W4,140
VCE,SSH,"15/12/25, 16:35","22/12/25, 22:05",W4,140
VCE,SSH,"26/11/25, 16:35","05/12/25, 22:05",W4,140
VCE,SSH,"17/12/25, 16:35","24/12/25, 22:05",W4,140
VCE,SSH,"21/05/25, 13:35","30/05/25, 19:05",W4,146
VCE,SSH,"03/12/25, 16:35","10/12/25, 22:05",W4,150
VCE,SSH,"06/06/25, 13:35","13/06/25, 19:05",W4,155
VCE,SSH,"23/05/25, 13:35","30/05/25, 19:05",W4,155
VCE,SSH,"05/05/25, 13:35","12/05/25, 19:05",W4,163
VCE,SSH,"17/11/25, 16:35","26/11/25, 22:05",W4,170
VCE,SSH,"01/12/25, 16:35","08/12/25, 22:05",W4,170
VCE,SSH,"19/05/25, 13:35","28/05/25, 19:05",W4,176
VCE,SSH,"14/05/25, 13:35","21/05/25, 19:05",W4,178
VCE,SSH,"14/05/25, 13:35","23/05/25, 19:05",W4,178
VCE,SSH,"04/04/25, 13:35","11/04/25, 18:05",W4,179
VCE,SSH,"24/11/25, 16:35","01/12/25, 22:05",W4,180
VCE,SSH,"17/12/25, 16:35","26/12/25, 22:05",W4,185
VCE,SSH,"02/05/25, 13:35","09/05/25, 19:05",W4,187
VCE,SSH,"12/05/25, 13:35","21/05/25, 19:05",W4,187
VCE,SSH,"16/05/25, 13:35","23/05/25, 19:05",W4,187
VCE,SSH,"19/05/25, 13:35","26/05/25, 19:05",W4,191
VCE,SSH,"02/06/25, 13:35","09/06/25, 19:05",W4,191
VCE,SSH,"07/05/25, 13:35","14/05/25, 19:05",W4,200
VCE,SSH,"28/11/25, 16:35","05/12/25, 22:05",W4,200
VCE,SSH,"24/11/25, 16:35","03/12/25, 22:05",W4,205
VCE,SSH,"19/11/25, 16:35","26/11/25, 22:05",W4,205
VCE,SSH,"26/11/25, 16:35","03/12/25, 22:05",W4,205
VCE,SSH,"05/12/25, 16:35","12/12/25, 22:05",W4,206
VCE,SSH,"30/05/25, 13:35","06/06/25, 19:05",W4,208
VCE,SSH,"16/06/25, 13:35","25/06/25, 22:05",W4,210
VCE,SSH,"08/12/25, 16:35","15/12/25, 22:05",W4,210
VCE,SSH,"07/01/26, 16:35","16/01/26, 22:05",W4,220
VCE,SSH,"12/11/25, 16:35","21/11/25, 22:05",W4,220
VCE,SSH,"07/01/26, 16:35","14/01/26, 22:05",W4,220
VCE,SSH,"03/10/25, 13:35","10/10/25, 19:05",W4,220
VCE,SSH,"27/10/25, 16:35","05/11/25, 22:05",W4,220
VCE,SSH,"05/05/25, 13:35","14/05/25, 19:05",W4,223
VCE,SSH,"30/04/25, 13:35","09/05/25, 19:05",W4,223
VCE,SSH,"07/04/25, 13:35","16/04/25, 18:05",W4,225
VCE,SSH,"18/06/25, 13:35","25/06/25, 22:05",W4,230
VCE,SSH,"19/11/25, 16:35","28/11/25, 22:05",W4,230
VCE,SSH,"30/06/25, 16:35","07/07/25, 22:05",W4,230
VCE,SSH,"20/06/25, 13:35","27/06/25, 22:05",W4,230
VCE,SSH,"02/07/25, 16:35","11/07/25, 22:05",W4,230
VCE,SSH,"30/06/25, 16:35","09/07/25, 22:05",W4,230
VCE,SSH,"11/06/25, 13:35","20/06/25, 19:05",W4,233
VCE,SSH,"27/06/25, 16:35","04/07/25, 22:05",W4,240
VCE,SSH,"03/11/25, 16:35","12/11/25, 22:05",W4,240
VCE,SSH,"05/01/26, 16:35","14/01/26, 22:05",W4,240
VCE,SSH,"04/06/25, 13:35","11/06/25, 19:05",W4,243
VCE,SSH,"02/06/25, 13:35","11/06/25, 19:05",W4,243
VCE,SSH,"14/11/25, 16:35","21/11/25, 22:05",W4,245
VCE,SSH,"21/11/25, 16:35","28/11/25, 22:05",W4,245
VCE,SSH,"07/04/25, 13:35","14/04/25, 18:05",W4,245
VCE,SSH,"27/10/25, 16:35","03/11/25, 22:05",W4,245
VCE,SSH,"17/09/25, 13:35","26/09/25, 19:05",W4,245
VCE,SSH,"11/06/25, 13:35","18/06/25, 19:05",W4,248
VCE,SSH,"25/06/25, 16:35","04/07/25, 22:05",W4,250
VCE,SSH,"17/11/25, 16:35","24/11/25, 22:05",W4,250
VCE,SSH,"07/05/25, 13:35","16/05/25, 19:05",W4,252
VCE,SSH,"12/11/25, 16:35","19/11/25, 22:05",W4,260
VCE,SSH,"29/10/25, 16:35","07/11/25, 22:05",W4,260
VCE,SSH,"29/10/25, 16:35","05/11/25, 22:05",W4,260
VCE,SSH,"13/10/25, 13:35","22/10/25, 19:05",W4,260
VCE,SSH,"19/09/25, 13:35","26/09/25, 19:05",W4,260
VCE,SSH,"24/09/25, 13:35","03/10/25, 19:05",W4,265
VCE,SSH,"03/11/25, 16:35","10/11/25, 22:05",W4,265
VCE,SSH,"09/04/25, 13:35","16/04/25, 18:05",W4,266
VCE,SSH,"30/04/25, 13:35","07/05/25, 19:05",W4,268
VCE,SSH,"02/07/25, 16:35","09/07/25, 22:05",W4,270
VCE,SSH,"11/04/25, 13:35","18/04/25, 18:05",W4,280
VCE,SSH,"09/01/26, 16:35","16/01/26, 22:05",W4,280
VCE,SSH,"05/11/25, 16:35","12/11/25, 22:05",W4,280
VCE,SSH,"31/10/25, 16:35","07/11/25, 22:05",W4,280
VCE,SSH,"15/09/25, 13:35","24/09/25, 19:05",W4,280
VCE,SSH,"18/07/25, 16:35","25/07/25, 22:05",W4,280
VCE,SSH,"24/09/25, 13:35","01/10/25, 19:05",W4,280
VCE,SSH,"16/07/25, 16:35","25/07/25, 22:05",W4,280
VCE,SSH,"17/10/25, 13:35","24/10/25, 19:05",W4,280
VCE,SSH,"04/07/25, 16:35","11/07/25, 22:05",W4,280
VCE,SSH,"07/07/25, 16:35","14/07/25, 22:05",W4,285
VCE,SSH,"19/12/25, 16:35","26/12/25, 22:05",W4,285
VCE,SSH,"09/04/25, 13:35","18/04/25, 18:05",W4,286
VCE,SSH,"12/05/25, 13:35","19/05/25, 19:05",W4,297
VCE,SSH,"09/07/25, 16:35","18/07/25, 22:05",W4,300
VCE,SSH,"18/06/25, 13:35","27/06/25, 22:05",W4,300
VCE,SSH,"21/07/25, 16:35","30/07/25, 22:05",W4,300
VCE,SSH,"22/09/25, 13:35","01/10/25, 19:05",W4,300
VCE,SSH,"15/09/25, 13:35","22/09/25, 19:05",W4,305
VCE,SSH,"17/09/25, 13:35","24/09/25, 19:05",W4,305
VCE,SSH,"01/10/25, 13:35","10/10/25, 19:05",W4,305
VCE,SSH,"05/01/26, 16:35","12/01/26, 22:05",W4,320
VCE,SSH,"09/07/25, 16:35","16/07/25, 22:05",W4,320
VCE,SSH,"21/07/25, 16:35","28/07/25, 22:05",W4,320
VCE,SSH,"16/07/25, 16:35","23/07/25, 22:05",W4,320
VCE,SSH,"07/11/25, 16:35","14/11/25, 22:05",W4,320
VCE,SSH,"08/10/25, 13:35","17/10/25, 19:05",W4,320
VCE,SSH,"08/10/25, 13:35","15/10/25, 19:05",W4,320
VCE,SSH,"13/10/25, 13:35","20/10/25, 19:05",W4,320
VCE,SSH,"11/07/25, 16:35","18/07/25, 22:05",W4,320
VCE,SSH,"26/09/25, 13:35","03/10/25, 19:05",W4,330
VCE,SSH,"13/06/25, 13:35","20/06/25, 19:05",W4,330
VCE,SSH,"20/10/25, 13:35","27/10/25, 23:05",W4,330
VCE,SSH,"07/07/25, 16:35","16/07/25, 22:05",W4,340
VCE,SSH,"31/12/25, 16:35","09/01/26, 22:05",W4,340
VCE,SSH,"05/11/25, 16:35","14/11/25, 22:05",W4,340
VCE,SSH,"10/09/25, 13:35","17/09/25, 19:05",W4,340
VCE,SSH,"23/07/25, 16:35","30/07/25, 22:05",W4,340
VCE,SSH,"29/09/25, 13:35","06/10/25, 19:05",W4,340
VCE,SSH,"28/04/25, 13:35","07/05/25, 19:05",W4,340
VCE,SSH,"14/04/25, 13:35","21/04/25, 18:05",W4,340
VCE,SSH,"08/09/25, 13:35","15/09/25, 19:05",W4,340
VCE,SSH,"25/06/25, 16:35","02/07/25, 22:05",W4,340
VCE,SSH,"20/10/25, 13:35","29/10/25, 23:05",W4,345
VCE,SSH,"09/06/25, 13:35","18/06/25, 19:05",W4,345
VCE,SSH,"22/10/25, 13:35","29/10/25, 23:05",W4,345
VCE,SSH,"15/10/25, 13:35","22/10/25, 19:05",W4,345
VCE,SSH,"05/09/25, 16:35","12/09/25, 19:05",W4,345
VCE,SSH,"10/11/25, 16:35","19/11/25, 22:05",W4,360
VCE,SSH,"10/10/25, 13:35","17/10/25, 19:05",W4,360
VCE,SSH,"21/04/25, 13:35","30/04/25, 19:05",W4,360
VCE,SSH,"28/04/25, 13:35","05/05/25, 19:05",W4,360
VCE,SSH,"16/06/25, 13:35","23/06/25, 22:05",W4,360
VCE,SSH,"22/09/25, 13:35","29/09/25, 19:05",W4,360
VCE,SSH,"02/01/26, 16:35","09/01/26, 22:05",W4,360
VCE,SSH,"10/11/25, 16:35","17/11/25, 22:05",W4,360
VCE,SSH,"15/10/25, 13:35","24/10/25, 19:05",W4,365
VCE,SSH,"06/10/25, 13:35","15/10/25, 19:05",W4,380
